Run,Assay Type,AvgSpotLen,Bases,BioProject,BioSample,Bytes,Cell_type,Center Name,Consent,DATASTORE filetype,DATASTORE provider,DATASTORE region,Experiment,Genotype,Instrument,intentional_duplicate (run),Library Name,LibraryLayout,LibrarySelection,LibrarySource,Organism,Platform,ReleaseDate,Sample Name,source_name,SRA Study,TREATMENT
SRR19737564,RNA-Seq,100,4579203500,PRJNA850425,SAMN29180911,564451261,PBMC,CRCHUM,public,"bam,sra","s3,gs","gs.US,s3.us-east-1",SRX15783526,1b,Illumina HiSeq 4000,,GSM6253061,SINGLE,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2022-10-25T00:00:00Z,GSM6253061,PBMC,SRP382305,Pre-reinfection
SRR19737565,RNA-Seq,100,4588127000,PRJNA850425,SAMN29180912,559428259,PBMC,CRCHUM,public,"sra,bam","s3,gs","gs.US,s3.us-east-1",SRX15783525,1b,Illumina HiSeq 4000,,GSM6253060,SINGLE,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2022-10-25T00:00:00Z,GSM6253060,PBMC,SRP382305,Late Acute II
SRR19737566,RNA-Seq,100,5655235100,PRJNA850425,SAMN29180913,738092115,PBMC,CRCHUM,public,"bam,sra","s3,gs","gs.US,s3.us-east-1",SRX15783524,1b,Illumina HiSeq 4000,,GSM6253059,SINGLE,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2022-10-25T00:00:00Z,GSM6253059,PBMC,SRP382305,Early Acute II
SRR19737567,RNA-Seq,100,3987317600,PRJNA850425,SAMN29180914,541008122,PBMC,CRCHUM,public,"bam,sra","s3,gs","s3.us-east-1,gs.US",SRX15783523,1a,Illumina HiSeq 4000,,GSM6253058,SINGLE,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2022-10-25T00:00:00Z,GSM6253058,PBMC,SRP382305,Pre-reinfection
SRR19737578,RNA-Seq,100,4782554300,PRJNA850425,SAMN29180925,608978280,PBMC,CRCHUM,public,"bam,sra","gs,s3","gs.US,s3.us-east-1",SRX15783512,1,Illumina HiSeq 4000,,GSM6253047,SINGLE,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2022-10-25T00:00:00Z,GSM6253047,PBMC,SRP382305,Follow-up
SRR19737579,RNA-Seq,100,4738859700,PRJNA850425,SAMN29180926,602520132,PBMC,CRCHUM,public,"bam,sra","gs,s3","s3.us-east-1,gs.US",SRX15783511,1,Illumina HiSeq 4000,,GSM6253046,SINGLE,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2022-10-25T00:00:00Z,GSM6253046,PBMC,SRP382305,Late Acute II
SRR19737580,RNA-Seq,100,3706118400,PRJNA850425,SAMN29180927,469329091,PBMC,CRCHUM,public,"bam,sra","gs,s3","s3.us-east-1,gs.US",SRX15783510,1,Illumina HiSeq 4000,,GSM6253045,SINGLE,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2022-10-25T00:00:00Z,GSM6253045,PBMC,SRP382305,Early Acute II
SRR19737582,RNA-Seq,100,3197908100,PRJNA850425,SAMN29180930,411344891,PBMC,CRCHUM,public,"sra,bam","gs,s3","s3.us-east-1,gs.US",SRX15783507,NA,Illumina HiSeq 4000,,GSM6253042,SINGLE,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2022-10-25T00:00:00Z,GSM6253042,PBMC,SRP382305,Follow-up
SRR19737583,RNA-Seq,100,3191818300,PRJNA850425,SAMN29180931,423314385,PBMC,CRCHUM,public,"bam,sra","s3,gs","gs.US,s3.us-east-1",SRX15783506,NA,Illumina HiSeq 4000,,GSM6253041,SINGLE,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2022-10-25T00:00:00Z,GSM6253041,PBMC,SRP382305,Late Acute II
SRR19737584,RNA-Seq,100,5150150300,PRJNA850425,SAMN29180928,646077084,PBMC,CRCHUM,public,"bam,sra","gs,s3","gs.US,s3.us-east-1",SRX15783509,NA,Illumina HiSeq 4000,,GSM6253044,SINGLE,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2022-10-25T00:00:00Z,GSM6253044,PBMC,SRP382305,Pre-reinfection
